[2026-06-30 10:49:25.422] Program start
[2026-06-30 10:49:25.731] MANAGED CRASH
System.Text.Json.JsonException: The JSON value could not be converted to System.Byte[]. Path: $.boxes[0].color | LineNumber: 5 | BytePositionInLine: 86.
 ---> System.InvalidOperationException: Cannot get the value of a token type 'StartArray' as a string.
   at System.Text.Json.ThrowHelper.ThrowInvalidOperationException_ExpectedString(JsonTokenType tokenType)
   at System.Text.Json.Utf8JsonReader.TryGetBytesFromBase64(Byte[]& value)
   at System.Text.Json.Utf8JsonReader.GetBytesFromBase64()
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonCollectionConverter`2.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, TCollection& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.Metadata.JsonPropertyInfo`1.ReadJsonAndSetMember(Object obj, ReadStack& state, Utf8JsonReader& reader)
   at System.Text.Json.Serialization.Converters.ObjectDefaultConverter`1.OnTryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value)
   at System.Text.Json.Serialization.JsonConverter`1.TryRead(Utf8JsonReader& reader, Type typeToConvert, JsonSerializerOptions options, ReadStack& state, T& value, Boolean& isPopulatedValue)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   --- End of inner exception stack trace ---
   at System.Text.Json.ThrowHelper.ReThrowWithPath(ReadStack& state, Utf8JsonReader& reader, Exception ex)
   at System.Text.Json.Serialization.JsonConverter`1.ReadCore(Utf8JsonReader& reader, T& value, JsonSerializerOptions options, ReadStack& state)
   at System.Text.Json.Serialization.Metadata.JsonTypeInfo`1.Deserialize(Utf8JsonReader& reader, ReadStack& state)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 utf8Json, JsonTypeInfo`1 jsonTypeInfo, Nullable`1 actualByteCount)
   at System.Text.Json.JsonSerializer.ReadFromSpan[TValue](ReadOnlySpan`1 json, JsonTypeInfo`1 jsonTypeInfo)
   at System.Text.Json.JsonSerializer.Deserialize[TValue](String json, JsonSerializerOptions options)
[2026-06-30 10:52:41.450] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\DoorOpen.wav
[2026-06-30 10:52:41.452] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 10:52:41.467] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 10:52:41.468] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 10:52:41.478] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 10:52:41.479] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 10:52:41.490] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 10:52:41.491] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 10:52:41.525] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 10:52:41.526] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 10:52:41.527] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 10:52:41.529] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 10:52:41.530] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 10:52:41.531] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 10:52:41.655] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 10:52:41.656] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 10:52:41.657] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 10:52:41.658] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 10:52:41.659] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 10:52:41.661] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 10:52:41.661] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 10:52:41.662] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 10:52:41.662] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 10:52:41.663] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 10:52:41.663] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 10:52:41.664] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 10:52:41.665] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 10:52:41.666] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 10:52:41.666] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 10:52:41.667] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 10:52:41.668] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 10:52:41.668] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 10:52:41.730] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 10:52:41.731] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 10:52:41.732] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 10:52:41.732] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 10:52:41.733] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 10:52:41.734] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 10:52:41.735] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 10:52:41.736] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 10:52:41.736] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 10:52:41.737] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 10:52:41.738] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 10:52:41.739] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 10:52:41.740] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 10:52:41.741] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 10:52:41.742] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 10:52:41.742] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 10:52:41.743] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 10:52:41.744] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 10:52:41.806] audio: load music D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Music\Final Rider - Video Driver.mp3
[2026-06-30 10:52:41.865] audio: loaded 60 sounds
[2026-06-30 10:53:56.908] Program clean exit
[2026-06-30 12:20:01.975] Program start
[2026-06-30 12:20:02.313] map manifest load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\maps.json
[2026-06-30 12:20:02.317] outmap load: D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\maps\test_room.outmap.json
[2026-06-30 12:20:02.333] audio: init device
[2026-06-30 12:20:02.391] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_01.wav
[2026-06-30 12:20:02.392] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_02.wav
[2026-06-30 12:20:02.392] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_03.wav
[2026-06-30 12:20:02.393] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_BulletShot_04.wav
[2026-06-30 12:20:02.393] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\BulletRicImpact.mp3
[2026-06-30 12:20:02.396] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 12:20:02.397] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_01.wav
[2026-06-30 12:20:02.398] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_02.wav
[2026-06-30 12:20:02.399] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_03.wav
[2026-06-30 12:20:02.399] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Weapon\OUT_Impact_Base.wav
[2026-06-30 12:20:02.400] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Misc\DoorOpen.wav
[2026-06-30 12:20:02.402] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 12:20:02.402] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 12:20:02.403] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 12:20:02.403] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 12:20:02.404] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 12:20:02.404] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 12:20:02.405] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 12:20:02.406] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 12:20:02.406] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 12:20:02.407] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 12:20:02.408] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 12:20:02.409] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 12:20:02.410] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 12:20:02.474] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 12:20:02.475] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 12:20:02.476] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
[2026-06-30 12:20:02.476] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_04.wav
[2026-06-30 12:20:02.477] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_05.wav
[2026-06-30 12:20:02.478] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_01.wav
[2026-06-30 12:20:02.479] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_02.wav
[2026-06-30 12:20:02.479] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_03.wav
[2026-06-30 12:20:02.480] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_04.wav
[2026-06-30 12:20:02.480] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\step_05.wav
[2026-06-30 12:20:02.481] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_01.wav
[2026-06-30 12:20:02.481] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_02.wav
[2026-06-30 12:20:02.482] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_03.wav
[2026-06-30 12:20:02.483] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Carpet_04.wav
[2026-06-30 12:20:02.484] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_01.wav
[2026-06-30 12:20:02.485] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_02.wav
[2026-06-30 12:20:02.485] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_03.wav
[2026-06-30 12:20:02.486] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Water_04.wav
[2026-06-30 12:20:02.552] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_01.wav
[2026-06-30 12:20:02.553] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_02.wav
[2026-06-30 12:20:02.553] audio: load sound D:\DeliriumInteractive\Game\ASHBOUND-Return-by-Ruin\OUT_RayMicro\bin\Release\net9.0\data\audio\Footstep\Step_Wood_03.wav
